stair.thisTrialN,stair.stepSize,stair.intensity,thisRow.t,notes,trial.started,fixation.started,grating.started,key_resp.started,fixation.stopped,grating.stopped,trial.stopped,corrAns,tilt,key_resp.corr,stair.response,key_resp.rt,participant,session,date,expName,expVersion,psychopyVersion,frameRate,expStart,
49,0.5,1.0,54.95326679991558,,54.93825439992361,54.95326679991558,55.43683279980905,55.43683279980905,55.453999399906024,55.73692089994438,55.97060799994506,left,-1.0,1,1,0.5279890999663621,554322,001,2025-09-02_17h30.28.649,staircase,,2025.1.1,60.100885344697375,2025-09-02 17h30.29.870478 +0530,
50,0.5,1.0,55.9867479999084,,55.97078959993087,55.9867479999084,56.486195099772885,56.486195099772885,56.486195099772885,56.78638889989816,56.93662679987028,left,-1.0,1,1,0.44129349989816546,554322,001,2025-09-02_17h30.28.649,staircase,,2025.1.1,60.100885344697375,2025-09-02 17h30.29.870478 +0530,
51,0.5,1.0,56.95295769977383,,56.93676759977825,56.95295769977383,57.43631139979698,57.43631139979698,57.45371189992875,57.73688619979657,58.387937399791554,left,-1.0,0,0,0.9378202999942005,554322,001,2025-09-02_17h30.28.649,staircase,,2025.1.1,60.100885344697375,2025-09-02 17h30.29.870478 +0530,
52,0.5,1.5,58.404128699796274,,58.38821669993922,58.404128699796274,58.887578799854964,58.887578799854964,58.90414599981159,59.20302509982139,60.03828259999864,right,1.5,1,1,1.1389338998124003,554322,001,2025-09-02_17h30.28.649,staircase,,2025.1.1,60.100885344697375,2025-09-02 17h30.29.870478 +0530,
53,0.5,1.5,60.05399599997327,,60.038554299855605,60.05399599997327,60.55375939980149,60.55375939980149,60.55375939980149,60.85242319991812,61.35305769997649,right,1.5,1,1,0.792003900045529,554322,001,2025-09-02_17h30.28.649,staircase,,2025.1.1,60.100885344697375,2025-09-02 17h30.29.870478 +0530,
54,0.5,1.5,61.369222399778664,,61.35329519980587,61.369222399778664,61.852787599898875,61.852787599898875,61.8693666998297,62.15382149978541,62.769234999781474,right,1.5,1,1,0.9139197999611497,554322,001,2025-09-02_17h30.28.649,staircase,,2025.1.1,60.100885344697375,2025-09-02 17h30.29.870478 +0530,
55,0.5,1.0,62.78527029999532,,62.769428899977356,62.78527029999532,63.269440199946985,63.269440199946985,63.28640699991956,63.56870309985243,63.76956159994006,left,-1.0,1,1,0.4846479999832809,554322,001,2025-09-02_17h30.28.649,staircase,,2025.1.1,60.100885344697375,2025-09-02 17h30.29.870478 +0530,
56,0.5,1.0,63.786261699860916,,63.76976519986056,63.786261699860916,64.28550459980033,64.28550459980033,64.28550459980033,64.58513339981437,64.90262679988518,left,-1.0,1,1,0.6021414999850094,554322,001,2025-09-02_17h30.28.649,staircase,,2025.1.1,60.100885344697375,2025-09-02 17h30.29.870478 +0530,
57,0.5,1.0,64.91824129992165,,64.90277549996972,64.91824129992165,65.4021201999858,65.4021201999858,65.41865409980528,65.70187949994579,67.55208829999901,left,-1.0,1,1,2.1418745999690145,554322,001,2025-09-02_17h30.28.649,staircase,,2025.1.1,60.100885344697375,2025-09-02 17h30.29.870478 +0530,
58,0.5,1.0,67.56846439978108,,67.55224249977618,67.56846439978108,68.0523795997724,68.0523795997724,68.06796869984828,68.3678859998472,68.51875269995071,right,1.0,1,1,0.4588899000082165,554322,001,2025-09-02_17h30.28.649,staircase,,2025.1.1,60.100885344697375,2025-09-02 17h30.29.870478 +0530,
59,0.5,1.0,68.53472429979593,,68.51890919986181,68.53472429979593,69.01923149987124,69.01923149987124,69.0353887998499,69.31888979999349,69.56817309977487,left,-1.0,1,1,0.5361285998951644,554322,001,2025-09-02_17h30.28.649,staircase,,2025.1.1,60.100885344697375,2025-09-02 17h30.29.870478 +0530,
60,0.5,1.0,69.58429249981418,,69.56835359986871,69.58429249981418,70.06821079994552,70.06821079994552,70.08476649993099,70.3681221997831,71.23438499984331,left,-1.0,1,1,1.1498242001980543,554322,001,2025-09-02_17h30.28.649,staircase,,2025.1.1,60.100885344697375,2025-09-02 17h30.29.870478 +0530,
61,0.5,1.0,71.25049909995869,,71.23454279988073,71.25049909995869,71.73536469996907,71.73536469996907,71.75215449999087,72.03574509988539,72.20328339980915,right,1.0,1,1,0.46569569990970194,554322,001,2025-09-02_17h30.28.649,staircase,,2025.1.1,60.100885344697375,2025-09-02 17h30.29.870478 +0530,
62,0.5,1.0,72.2189747998491,,72.2035502998624,72.2189747998491,72.71841319999658,72.71841319999658,72.71841319999658,73.01806009979919,73.28548289998434,left,-1.0,1,1,0.5504262999165803,554322,001,2025-09-02_17h30.28.649,staircase,,2025.1.1,60.100885344697375,2025-09-02 17h30.29.870478 +0530,
63,0.5,1.0,73.30163509980775,,73.2857486999128,73.30163509980775,73.80150619987398,73.80150619987398,73.80150619987398,74.10193859995343,74.25293679977767,left,-1.0,0,0,0.44219669979065657,554322,001,2025-09-02_17h30.28.649,staircase,,2025.1.1,60.100885344697375,2025-09-02 17h30.29.870478 +0530,
64,0.5,1.5,74.26853219978511,,74.25321449991316,74.26853219978511,74.76834149984643,74.76834149984643,74.76834149984643,75.06761639984325,75.33550829999149,right,1.5,1,1,0.5615910000633448,554322,001,2025-09-02_17h30.28.649,staircase,,2025.1.1,60.100885344697375,2025-09-02 17h30.29.870478 +0530,
65,0.5,1.5,75.35177999990992,,75.33579279994592,75.35177999990992,75.85185639979318,75.85185639979318,75.85185639979318,76.15142219979316,76.48530979990028,left,-1.5,1,1,0.626610100036487,554322,001,2025-09-02_17h30.28.649,staircase,,2025.1.1,60.100885344697375,2025-09-02 17h30.29.870478 +0530,
66,0.5,1.5,76.50171849993058,,76.48559429985471,76.50171849993058,76.99962099990807,76.99962099990807,77.0164153999649,77.30146929994226,77.46875499980524,left,-1.5,1,1,0.46661489992402494,554322,001,2025-09-02_17h30.28.649,staircase,,2025.1.1,60.100885344697375,2025-09-02 17h30.29.870478 +0530,
67,0.5,1.0,77.48458759998903,,77.46902819979005,77.48458759998903,77.98380519985221,77.98380519985221,77.99978919979185,78.28333289991133,78.53462819987908,right,1.0,1,1,0.5467799999751151,554322,001,2025-09-02_17h30.28.649,staircase,,2025.1.1,60.100885344697375,2025-09-02 17h30.29.870478 +0530,
68,0.5,1.0,78.55148199992254,,78.53491889988072,78.55148199992254,79.04958159988746,79.04958159988746,79.0662480997853,79.35031889984384,79.83517809980549,left,-1.0,1,1,0.7774115998763591,554322,001,2025-09-02_17h30.28.649,staircase,,2025.1.1,60.100885344697375,2025-09-02 17h30.29.870478 +0530,
69,0.5,1.0,79.8514001998119,,79.83544719987549,79.8514001998119,80.34955980000086,80.34955980000086,80.36595179978758,80.64989459980279,80.85104369977489,left,-1.0,1,1,0.4899341999553144,554322,001,2025-09-02_17h30.28.649,staircase,,2025.1.1,60.100885344697375,2025-09-02 17h30.29.870478 +0530,
70,0.5,1.0,80.86728529981337,,80.85131339984946,80.86728529981337,81.351169699803,81.351169699803,81.36754809995182,81.66670029982924,81.81753179989755,right,1.0,1,1,0.4556128999684006,554322,001,2025-09-02_17h30.28.649,staircase,,2025.1.1,60.100885344697375,2025-09-02 17h30.29.870478 +0530,
71,0.5,1.0,81.83381649991497,,81.81778629985638,81.83381649991497,82.31705159996636,82.31705159996636,82.33271149988286,82.61728069977835,83.0845617998857,left,-1.0,0,0,0.7580053999554366,554322,001,2025-09-02_17h30.28.649,staircase,,2025.1.1,60.100885344697375,2025-09-02 17h30.29.870478 +0530,
72,0.5,1.5,83.10074549983256,,83.08485559979454,83.10074549983256,83.58390789991245,83.58390789991245,83.60072899982333,83.90054379985668,84.11783139989711,right,1.5,1,1,0.5266535999253392,554322,001,2025-09-02_17h30.28.649,staircase,,2025.1.1,60.100885344697375,2025-09-02 17h30.29.870478 +0530,
73,0.5,1.5,84.13388479989953,,84.11811739997938,84.13388479989953,84.63338539982215,84.63338539982215,84.63338539982215,84.93352829990909,85.15245189983398,right,1.5,1,1,0.5164447999559343,554322,001,2025-09-02_17h30.28.649,staircase,,2025.1.1,60.100885344697375,2025-09-02 17h30.29.870478 +0530,
74,0.5,1.5,85.16678029997274,,85.15278779994696,85.16678029997274,85.66578059992753,85.66578059992753,85.66578059992753,85.96699929982424,86.13497519982047,right,1.5,1,1,0.46667360002174973,554322,001,2025-09-02_17h30.28.649,staircase,,2025.1.1,60.100885344697375,2025-09-02 17h30.29.870478 +0530,
75,0.5,1.0,86.15019349986687,,86.13525169994682,86.15019349986687,86.64988419995643,86.64988419995643,86.64988419995643,86.95000239997171,87.15067209978588,right,1.0,1,1,0.4895136998966336,554322,001,2025-09-02_17h30.28.649,staircase,,2025.1.1,60.100885344697375,2025-09-02 17h30.29.870478 +0530,
76,0.5,1.0,87.16653439984657,,87.15097809978761,87.16653439984657,87.66634759982117,87.66634759982117,87.66634759982117,87.9815074999351,88.1838451998774,right,1.0,1,1,0.5069806000683457,554322,001,2025-09-02_17h30.28.649,staircase,,2025.1.1,60.100885344697375,2025-09-02 17h30.29.870478 +0530,
77,0.5,1.0,88.19966589985415,,88.18411889998242,88.19966589985415,88.69948640000075,88.69948640000075,88.69948640000075,89.0001965998672,89.15024369978346,right,1.0,1,1,0.44559350004419684,554322,001,2025-09-02_17h30.28.649,staircase,,2025.1.1,60.100885344697375,2025-09-02 17h30.29.870478 +0530,
78,0.5,1.0,89.1661130997818,,89.15052809985355,89.1661130997818,89.66589389997534,89.66589389997534,89.66589389997534,89.98247389984317,90.03469219990075,right,1.0,1,1,0.36630330001935363,554322,001,2025-09-02_17h30.28.649,staircase,,2025.1.1,60.100885344697375,2025-09-02 17h30.29.870478 +0530,
79,0.5,1.0,90.04943059990183,,90.03496299986728,90.04943059990183,90.54921009996906,90.54921009996906,90.54921009996906,90.84947229991667,91.0494329999201,right,1.0,1,1,0.49528000014834106,554322,001,2025-09-02_17h30.28.649,staircase,,2025.1.1,60.100885344697375,2025-09-02 17h30.29.870478 +0530,
80,0.5,1.0,91.06554019986652,,91.04970569978468,91.06554019986652,91.56595259997994,91.56595259997994,91.56595259997994,91.86596889980137,92.50036429986358,right,1.0,1,1,0.9266725000925362,554322,001,2025-09-02_17h30.28.649,staircase,,2025.1.1,60.100885344697375,2025-09-02 17h30.29.870478 +0530,
81,0.5,1.0,92.5155731998384,,92.50066469982266,92.5155731998384,93.01540439995006,93.01540439995006,93.01540439995006,93.31581449997611,93.56570619996637,left,-1.0,1,1,0.5358255000319332,554322,001,2025-09-02_17h30.28.649,staircase,,2025.1.1,60.100885344697375,2025-09-02 17h30.29.870478 +0530,
82,0.5,1.0,93.58203359995969,,93.56599699985236,93.58203359995969,94.06574209989049,94.06574209989049,94.0818637998309,94.36525959987193,94.61571379983798,right,1.0,1,1,0.5338028001133353,554322,001,2025-09-02_17h30.28.649,staircase,,2025.1.1,60.100885344697375,2025-09-02 17h30.29.870478 +0530,
83,0.5,1.0,94.63169899978675,,94.6159827997908,94.63169899978675,95.11521109985188,95.11521109985188,95.13221649988554,95.41500549996272,95.71555929980241,left,-1.0,1,1,0.592529600020498,554322,001,2025-09-02_17h30.28.649,staircase,,2025.1.1,60.100885344697375,2025-09-02 17h30.29.870478 +0530,
84,0.5,1.0,95.73171459999867,,95.7158306997735,95.73171459999867,96.21536599984393,96.21536599984393,96.23155589983799,96.51493659988046,96.5499519999139,right,1.0,1,1,0.33385930000804365,554322,001,2025-09-02_17h30.28.649,staircase,,2025.1.1,60.100885344697375,2025-09-02 17h30.29.870478 +0530,
85,0.5,1.0,96.56494629988447,,96.55034590000287,96.56494629988447,97.06464509991929,97.06464509991929,97.06464509991929,97.36458269995637,98.11542529985309,right,1.0,0,0,1.037609999999404,554322,001,2025-09-02_17h30.28.649,staircase,,2025.1.1,60.100885344697375,2025-09-02 17h30.29.870478 +0530,
86,0.5,1.5,98.13148419978097,,98.11570109985769,98.13148419978097,98.61496939999051,98.61496939999051,98.63155379984528,98.91465989989229,99.01499899988994,left,-1.5,1,1,0.3929250999353826,554322,001,2025-09-02_17h30.28.649,staircase,,2025.1.1,60.100885344697375,2025-09-02 17h30.29.870478 +0530,
87,0.5,1.5,99.0310268998146,,99.01527479989454,99.0310268998146,99.51471219980158,99.51471219980158,99.53118869988248,99.81451889988966,100.25054589984939,left,-1.5,1,1,0.733310499927029,554322,001,2025-09-02_17h30.28.649,staircase,,2025.1.1,60.100885344697375,2025-09-02 17h30.29.870478 +0530,
88,0.5,1.5,100.26435679988936,,100.25083949998952,100.26435679988936,100.76401349995285,100.76401349995285,100.76401349995285,101.06381409987807,101.31440119980834,right,1.5,1,1,0.5463286000303924,554322,001,2025-09-02_17h30.28.649,staircase,,2025.1.1,60.100885344697375,2025-09-02 17h30.29.870478 +0530,
89,0.5,1.0,101.33078709989786,,101.31467909994535,101.33078709989786,101.81411789986305,101.81411789986305,101.83089109999128,102.1139911999926,103.04828689992428,right,1.0,1,1,1.2307086999062449,554322,001,2025-09-02_17h30.28.649,staircase,,2025.1.1,60.100885344697375,2025-09-02 17h30.29.870478 +0530,
90,0.5,1.0,103.06350929988548,,103.04855189984664,103.06350929988548,103.56383139989339,103.56383139989339,103.56383139989339,103.86354139982723,104.165255199885,right,1.0,1,1,0.599435499869287,554322,001,2025-09-02_17h30.28.649,staircase,,2025.1.1,60.100885344697375,2025-09-02 17h30.29.870478 +0530,
91,0.5,1.0,104.1801357998047,,104.165540299844,104.1801357998047,104.68052919977345,104.68052919977345,104.68052919977345,104.98048999998719,105.61459929984994,right,1.0,1,1,0.9279206001665443,554322,001,2025-09-02_17h30.28.649,staircase,,2025.1.1,60.100885344697375,2025-09-02 17h30.29.870478 +0530,
92,0.5,1.0,105.63055899995379,,105.61498459987342,105.63055899995379,106.13018689979799,106.13018689979799,106.13018689979799,106.43018939998001,106.84567119996063,right,1.0,1,1,0.71247319993563,554322,001,2025-09-02_17h30.28.649,staircase,,2025.1.1,60.100885344697375,2025-09-02 17h30.29.870478 +0530,
93,0.5,1.0,106.86180399986915,,106.84583139978349,106.86180399986915,107.34509469987825,107.34509469987825,107.36207209993154,107.64581299992278,107.84939539991319,right,1.0,1,1,0.5027476998511702,554322,001,2025-09-02_17h30.28.649,staircase,,2025.1.1,60.100885344697375,2025-09-02 17h30.29.870478 +0530,
94,0.5,1.0,107.8628464997746,,107.84968709992245,107.8628464997746,108.36347089987248,108.36347089987248,108.36347089987248,108.66297169984318,108.91342939995229,right,1.0,1,1,0.5418634000234306,554322,001,2025-09-02_17h30.28.649,staircase,,2025.1.1,60.100885344697375,2025-09-02 17h30.29.870478 +0530,
95,0.5,1.0,108.92847889987752,,108.91370309982449,108.92847889987752,109.41254169982858,109.41254169982858,109.42945709987544,109.71304039983079,110.56322719994932,right,1.0,0,0,1.1408991001080722,554322,001,2025-09-02_17h30.28.649,staircase,,2025.1.1,60.100885344697375,2025-09-02 17h30.29.870478 +0530,
96,0.5,1.5,110.57959809992462,,110.5635190999601,110.57959809992462,111.06283569987863,111.06283569987863,111.07928379997611,111.36323339981027,111.76474369992502,right,1.5,1,1,0.6993416999466717,554322,001,2025-09-02_17h30.28.649,staircase,,2025.1.1,60.100885344697375,2025-09-02 17h30.29.870478 +0530,
97,0.5,1.5,111.77933169994503,,111.76504129986279,111.77933169994503,112.27905949996784,112.27905949996784,112.27905949996784,112.57981329993345,112.63091959990561,right,1.5,0,0,0.3492876999080181,554322,001,2025-09-02_17h30.28.649,staircase,,2025.1.1,60.100885344697375,2025-09-02 17h30.29.870478 +0530,
98,0.5,2.0,112.64568149996921,,112.63120999978855,112.64568149996921,113.1456449998077,113.1456449998077,113.1456449998077,113.4460932998918,113.81208559987135,right,2.0,1,1,0.6612801000010222,554322,001,2025-09-02_17h30.28.649,staircase,,2025.1.1,60.100885344697375,2025-09-02 17h30.29.870478 +0530,
99,0.5,2.0,113.827287199907,,113.81232669996098,113.827287199907,114.31206759996712,114.31206759996712,114.329057399882,114.61238399986178,114.77975209988654,left,-2.0,1,1,0.4529357000719756,554322,001,2025-09-02_17h30.28.649,staircase,,2025.1.1,60.100885344697375,2025-09-02 17h30.29.870478 +0530,
