reward_today,future_reward,delay,thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.rt,key_resp.duration,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,fixation.started,text.started,key_resp.started,fixation.stopped,trial.stopped,trials.key_resp.keys,trials.key_resp.rt,trials.key_resp.duration,participant,session,date,expName,expVersion,psychopyVersion,frameRate,expStart,
60,73,100,0,0,0,t,3.293014399940148,None,0,0,0,27,0.11160149984061718,,0.10950579983182251,0.11160149984061718,1.0158873000182211,1.0158873000182211,1.1157306998502463,4.324152499902993,t,3.293014399940148,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
181,206,332,1,1,0,t,1.1658274999354035,None,0,1,1,89,4.336676399921998,,4.33417859999463,4.336676399921998,5.332279699854553,5.332279699854553,5.348507500020787,6.499233099864796,t,1.1658274999354035,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
24,37,31,2,2,0,l,1.5783104998990893,None,0,2,2,8,6.514810599852353,,6.507834600051865,6.514810599852353,7.514778499957174,7.514778499957174,7.514778499957174,9.098569100024179,l,1.5783104998990893,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
84,117,149,3,3,0,l,1.2911649998277426,None,0,3,3,39,9.114371499978006,,9.106879399856552,9.114371499978006,10.097609200049192,10.097609200049192,10.11445469991304,11.397993299877271,l,1.2911649998277426,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
136,176,243,4,4,0,t,2.033144799992442,None,0,4,4,66,11.414274099981412,,11.403146599885076,11.414274099981412,12.397278900025412,12.397278900025412,12.413550299825147,14.447739699855447,t,2.033144799992442,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
88,119,155,5,5,0,t,1.812201000051573,None,0,5,5,41,14.463229099987075,,14.456219600047916,14.463229099987075,15.446967700030655,15.446967700030655,15.463548899861053,17.26375239994377,t,1.812201000051573,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
58,78,99,6,6,0,l,0.5777973001822829,None,0,6,6,26,17.27968299994245,,17.2699253000319,17.27968299994245,18.279533599969,18.279533599969,18.279533599969,18.863853899994865,l,0.5777973001822829,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
68,98,114,7,7,0,l,0.8278916999697685,None,0,7,7,31,18.879731300054118,,18.869927699910477,18.879731300054118,19.86279679997824,19.86279679997824,19.879629999864846,20.696557099930942,l,0.8278916999697685,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
49,61,82,8,8,0,t,1.4005948998965323,None,0,8,8,21,20.712768299970776,,20.699178599985316,20.712768299970776,21.695866700029,21.695866700029,21.712544000009075,23.113036199938506,t,1.4005948998965323,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
56,83,92,9,9,0,l,1.7663902000058442,None,0,9,9,25,23.128953599836677,,23.11720780003816,23.128953599836677,24.11223049997352,24.11223049997352,24.128612299915403,25.895632999949157,l,1.7663902000058442,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
18,28,23,10,10,0,l,1.1902769999578595,None,0,10,10,5,25.911902299849316,,25.90159050002694,25.911902299849316,26.894979199860245,26.894979199860245,26.911535799968988,28.09576359996572,l,1.1902769999578595,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
64,83,111,11,11,0,t,0.6557362999301404,None,0,11,11,29,28.110947399865836,,28.1025701998733,28.110947399865836,29.11143509997055,29.11143509997055,29.11143509997055,29.778269599890336,t,0.6557362999301404,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
12,17,12,12,12,0,t,0.8563244000542909,None,0,12,12,2,29.79459819989279,,29.782611599890515,29.79459819989279,30.77784339990467,30.77784339990467,30.794422699837014,31.645081999944523,t,0.8563244000542909,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
183,259,331,13,13,0,t,1.2139812000095844,None,0,13,13,90,31.660854199901223,,31.65171919995919,31.660854199901223,32.6442005999852,32.6442005999852,32.660807699896395,33.86109160003252,t,1.2139812000095844,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
35,56,55,14,14,0,t,0.895774899981916,None,0,14,14,14,33.87683089985512,,33.86845049983822,33.87683089985512,34.86037919996306,34.86037919996306,34.8773080999963,35.76076709991321,t,0.895774899981916,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
196,271,360,15,15,0,l,0.306944000069052,None,0,15,15,97,35.777091399999335,,35.767477799905464,35.777091399999335,36.76003809995018,36.76003809995018,36.77700489992276,37.07755509996787,l,0.306944000069052,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
82,125,142,16,16,0,l,0.7642810998950154,None,0,16,16,38,37.093532299855724,,37.08388269995339,37.093532299855724,38.093256699852645,38.093256699852645,38.093256699852645,38.86035389988683,l,0.7642810998950154,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
169,270,309,17,17,0,t,0.4947722000069916,None,0,17,17,83,38.87660049996339,,38.8668130999431,38.87660049996339,39.85959420003928,39.85959420003928,39.87641459982842,40.3603003998287,t,0.4947722000069916,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
53,64,88,18,18,0,t,1.0941856000572443,None,0,18,18,23,40.37622159998864,,40.366006899857894,40.37622159998864,41.37626209994778,41.37626209994778,41.37626209994778,42.47671479987912,t,1.0941856000572443,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
194,234,355,19,19,0,l,0.9896146999672055,None,0,19,19,96,42.49275609990582,,42.48318560002372,42.49275609990582,43.475899499841034,43.475899499841034,43.492771999910474,44.47620139992796,l,0.9896146999672055,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
163,228,296,20,20,0,t,1.325547100044787,None,0,20,20,80,44.492290899856016,,44.48167419992387,44.492290899856016,45.47536399983801,45.47536399983801,45.49205009988509,46.809341500047594,t,1.325547100044787,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
14,20,17,21,21,0,t,1.1997275000903755,None,0,21,21,3,46.82541979989037,,46.815921999979764,46.82541979989037,47.8085199999623,47.8085199999623,47.82520870002918,49.00927439983934,t,1.1997275000903755,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
111,128,198,22,22,0,l,1.1505258998367935,None,0,22,22,53,49.02503410005011,,49.015340599929914,49.02503410005011,50.0248821999412,50.0248821999412,50.0248821999412,51.19190929993056,l,1.1505258998367935,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
97,125,175,23,23,0,l,1.7458124998956919,None,0,23,23,46,51.20764279994182,,51.19856469985098,51.20764279994182,52.19125619996339,52.19125619996339,52.20775890001096,53.94159969990142,l,1.7458124998956919,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
78,118,133,24,24,0,l,0.11794909997843206,None,0,24,24,36,53.957550399936736,,53.94690059986897,53.957550399936736,54.95728589990176,54.95728589990176,54.95728589990176,55.09129110001959,l,0.11794909997843206,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
91,110,163,25,25,0,l,1.2500573000870645,None,0,25,25,43,55.10758659988642,,55.09759239992127,55.10758659988642,56.090494700009,56.090494700009,56.10712890001014,57.35725459991954,l,1.2500573000870645,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
186,214,340,26,26,0,l,4.319032599916682,None,0,26,26,92,57.373491599923,,57.36242839996703,57.373491599923,58.35684589995071,58.35684589995071,58.37340599996969,62.69020659988746,l,4.319032599916682,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
157,202,282,27,27,0,t,3.758881000103429,None,0,27,27,77,62.706230300012976,,62.69646400003694,62.706230300012976,63.68952659983188,63.68952659983188,63.70569760003127,67.456250899937,t,3.758881000103429,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
43,67,67,28,28,0,t,2.391291899839416,None,0,28,28,18,67.47212479985319,,67.46253849985078,67.47212479985319,68.47195429983549,68.47195429983549,68.47195429983549,70.87208969984204,t,2.391291899839416,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
51,69,82,29,29,0,t,2.340734199853614,None,0,29,29,22,70.88825339986943,,70.87897029984742,70.88825339986943,71.87154729990289,71.87154729990289,71.88812989997678,74.22160809999332,t,2.340734199853614,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
10,16,7,30,30,0,t,7.030239399988204,None,0,30,30,1,74.23769279988483,,74.2277499998454,74.23769279988483,75.22098709992133,75.22098709992133,75.23779939999804,82.25352699984796,t,7.030239399988204,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
29,46,43,31,31,0,l,1.0470151999033988,None,0,31,31,11,82.269665800035,,82.26010079984553,82.269665800035,83.25290989992209,83.25290989992209,83.26936439983547,84.30355479987338,l,1.0470151999033988,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
150,209,271,32,32,0,t,1.3404087000526488,None,0,32,32,73,84.31949779996648,,84.30957649997436,84.31949779996648,85.30261350004002,85.30261350004002,85.31931129982695,86.65301449992694,t,1.3404087000526488,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
76,113,134,33,33,0,l,3.4498960999771953,None,0,33,33,35,86.66909139999188,,86.65964949992485,86.66909139999188,87.6524215999525,87.6524215999525,87.66864599986002,91.11922839982435,l,3.4498960999771953,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
101,164,176,34,34,0,l,1.2346425999421626,None,0,34,34,48,91.13519359985366,,91.1260242999997,91.13519359985366,92.13480090000667,92.13480090000667,92.13480090000667,93.3856488999445,l,1.2346425999421626,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
200,251,369,35,35,0,l,3.523910499876365,None,0,35,35,99,93.40098419995047,,93.39232790004462,93.40098419995047,94.40103079983965,94.40103079983965,94.40103079983965,97.93480010004714,l,3.523910499876365,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
117,187,206,36,36,0,t,1.117634000023827,None,0,36,36,56,97.95057259988971,,97.940470200032,97.95057259988971,98.93371409992687,98.93371409992687,98.95041279983707,100.0673846998252,t,1.117634000023827,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
124,188,225,37,37,0,t,0.718513400061056,None,0,37,37,60,100.0835196999833,,100.07620509993285,100.0835196999833,101.06661799992435,101.06661799992435,101.08313969988376,101.80078489985317,t,0.718513400061056,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
132,203,236,38,38,0,t,1.0058653999585658,None,0,38,38,64,101.81650419998914,,101.80653489986435,101.81650419998914,102.799662000034,102.799662000034,102.81657649995759,103.8172211998608,t,1.0058653999585658,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
119,183,212,39,39,0,t,1.9909719000570476,None,0,39,39,57,103.83282330003567,,103.82376709999517,103.83282330003567,104.83261989988387,104.83261989988387,104.83261989988387,106.8333562000189,t,1.9909719000570476,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
138,166,248,40,40,0,t,1.4940561999101192,None,0,40,40,67,106.8488451000303,,106.83938769996166,106.8488451000303,107.84864969993941,107.84864969993941,107.84864969993941,109.34941899986006,t,1.4940561999101192,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
155,183,283,41,41,0,t,1.6905624000355601,None,0,41,41,76,109.36554419994354,,109.35534699982964,109.36554419994354,110.34850129997358,110.34850129997358,110.36535019986331,112.04886620002799,t,1.6905624000355601,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
179,227,326,42,42,0,l,0.6797964998986572,None,0,42,42,88,112.06500569987111,,112.05469549982809,112.06500569987111,113.0482248000335,113.0482248000335,113.06493279989809,113.73265889985487,l,0.6797964998986572,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
109,136,197,43,43,0,t,0.7282853000797331,None,0,43,43,52,113.74805349996313,,113.73916570004076,113.74805349996313,114.7478090999648,114.7478090999648,114.7478090999648,115.48195749986917,t,0.7282853000797331,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
146,227,266,44,44,0,l,1.367660199990496,None,0,44,44,71,115.49756609997712,,115.48764749988914,115.49756609997712,116.48112279991619,116.48112279991619,116.49769530002959,117.86499789985828,l,1.367660199990496,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
99,136,175,45,45,0,l,0.8979235999286175,None,0,45,45,47,117.88082719990052,,117.8716213000007,117.88082719990052,118.8807079999242,118.8807079999242,118.8807079999242,119.78111450001597,l,0.8979235999286175,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
177,227,324,46,46,0,t,0.2580452999100089,None,0,46,46,87,119.79709779983386,,119.78725990001112,119.79709779983386,120.78040199982934,120.78040199982934,120.797007399844,121.04772349982522,t,0.2580452999100089,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
16,28,17,47,47,0,l,1.5517496999818832,None,0,47,47,4,121.06374139990658,,121.05505129997618,121.06374139990658,122.04657919984311,122.04657919984311,122.06357749993913,123.61380859999917,l,1.5517496999818832,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
126,155,225,48,48,0,t,2.743728999979794,None,0,48,48,61,123.63003470003605,,123.619759199908,123.63003470003605,124.62957219989039,124.62957219989039,124.62957219989039,127.37936539994553,t,2.743728999979794,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
