reward_today,future_reward,delay,thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.rt,key_resp.duration,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,fixation.started,text.started,key_resp.started,fixation.stopped,trial.stopped,trials.key_resp.keys,trials.key_resp.rt,trials.key_resp.duration,participant,session,date,expName,expVersion,psychopyVersion,frameRate,expStart,
192,241,353,49,49,0,t,1.6608683001250029,None,0,49,49,95,127.39549269992858,,127.38296990003437,127.39549269992858,128.37889749999158,128.37889749999158,128.39541019988246,130.04548369999975,t,1.6608683001250029,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
31,37,46,50,50,0,l,1.0842934001702815,None,0,50,50,12,130.0618104999885,,130.04818389983848,130.0618104999885,131.04505129996687,131.04505129996687,131.0616580999922,132.1452460999135,l,1.0842934001702815,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
33,58,52,51,51,0,l,3.3087956998497248,None,0,51,51,13,132.1615589999128,,132.1490581999533,132.1615589999128,133.1451503999997,133.1451503999997,133.1616662000306,136.46203409996815,l,3.3087956998497248,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
86,122,152,52,52,0,l,1.569951499812305,None,0,52,52,40,136.4777722998988,,136.46793020004407,136.4777722998988,137.47779030003585,137.47779030003585,137.47779030003585,139.06082129990682,l,1.569951499812305,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
190,299,345,53,53,0,t,0.32253070012666285,None,0,53,53,94,139.077032599831,,139.06524619995616,139.077032599831,140.06076200003736,140.06076200003736,140.0774272000417,140.39443879993632,t,0.32253070012666285,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
103,131,182,54,54,0,t,1.3793952001724392,None,0,54,54,49,140.41046789987013,,140.40001179999672,140.41046789987013,141.39360559987836,141.39360559987836,141.41035589994863,142.77768649999052,t,1.3793952001724392,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
47,74,79,55,55,0,t,1.4895738000050187,None,0,55,55,20,142.79369229986332,,142.7839947999455,142.79369229986332,143.79336599982344,143.79336599982344,143.79336599982344,145.2939589000307,t,1.4895738000050187,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
93,109,163,56,56,0,l,0.7602258999831975,None,0,56,56,44,145.30973930004984,,145.299821899971,145.30973930004984,146.2929064000491,146.2929064000491,146.309835099848,147.06018419982865,l,0.7602258999831975,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
198,322,365,57,57,0,t,2.6235438999719918,None,0,57,57,98,147.07629489991814,,147.06698290002532,147.07629489991814,148.0595124999527,148.0595124999527,148.07614749995992,150.69266359996982,t,2.6235438999719918,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
159,257,289,58,58,0,l,0.9054135999176651,None,0,58,58,78,150.70879299985245,,150.69840779993683,150.70879299985245,151.69218639982864,151.69218639982864,151.7088295998983,152.60935080004856,l,0.9054135999176651,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
167,219,305,59,59,0,t,1.2937606000341475,None,0,59,59,82,152.62551669985987,,152.61477439990267,152.62551669985987,153.6085490998812,153.6085490998812,153.62536960002035,154.90895850001834,t,1.2937606000341475,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
153,192,277,60,60,0,t,1.2189043001271784,None,0,60,60,75,154.92485750000924,,154.9147828000132,154.92485750000924,155.90826629986987,155.90826629986987,155.9247165999841,157.1420748999808,t,1.2189043001271784,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
140,174,252,61,61,0,t,0.8455749999266118,None,0,61,61,68,157.157817899948,,157.14829039992765,157.157817899948,158.14123319997452,158.14123319997452,158.1579290998634,158.99128800001927,t,0.8455749999266118,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
80,117,139,62,62,0,l,1.5617587000597268,None,0,62,62,37,159.00776960002258,,158.99755509989336,159.00776960002258,159.99081089999527,159.99081089999527,160.0077098000329,161.5578498998657,l,1.5617587000597268,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
66,100,113,63,63,0,l,1.52294410020113,None,0,63,63,30,161.57410009996966,,161.56467660004273,161.57410009996966,162.57374210003763,162.57374210003763,162.57374210003763,164.1074725999497,l,1.52294410020113,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
122,194,219,64,64,0,l,0.6461740999948233,None,0,64,64,59,164.12340609985404,,164.11327539989725,164.12340609985404,165.12319449987262,165.12319449987262,165.12319449987262,165.77377099986188,l,0.6461740999948233,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
128,202,228,65,65,0,t,0.8715506000444293,None,0,65,65,62,165.79010779992677,,165.7801029998809,165.79010779992677,166.77313619991764,166.77313619991764,166.78973319986835,167.65716780000366,t,0.8715506000444293,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
55,88,92,66,66,0,t,1.241169200045988,None,0,66,66,24,167.6729693999514,,167.66301659983583,167.6729693999514,168.67230079998262,168.67230079998262,168.67230079998262,169.9235335998237,t,1.241169200045988,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
22,31,32,67,67,0,l,1.2058278999757022,None,0,67,67,7,169.93920749984682,,169.930725999875,169.93920749984682,170.93908150005154,170.93908150005154,170.93908150005154,172.15634249988943,l,1.2058278999757022,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
39,49,64,68,68,0,l,1.4926142999902368,None,0,68,68,16,172.17227449989878,,172.1621536000166,172.17227449989878,173.15554379997775,173.15554379997775,173.17217579996213,174.6558596000541,l,1.4926142999902368,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
175,243,318,69,69,0,t,1.340461099985987,None,0,69,69,86,174.6720340999309,,174.6625651998911,174.6720340999309,175.67144259996712,175.67144259996712,175.67144259996712,177.02207880001515,t,1.340461099985987,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
20,35,26,70,70,0,t,3.4341810001060367,None,0,70,70,6,177.03789759986103,,177.0261529998388,177.03789759986103,178.02167749986984,178.02167749986984,178.03765819990076,181.471075899899,t,3.4341810001060367,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
161,207,290,71,71,0,l,1.8272450000513345,None,0,71,71,79,181.48736759996973,,181.4771155999042,181.48736759996973,182.47080669994466,182.47080669994466,182.48750769998878,184.3042982998304,l,1.8272450000513345,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
25,41,35,72,72,0,t,10.403836000012234,None,0,72,72,9,184.3203155999072,,184.31028099986725,184.3203155999072,185.30373839987442,185.30373839987442,185.32030160003342,195.7184397999663,t,10.403836000012234,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
95,137,168,73,73,0,l,1.8258857000619173,None,0,73,73,45,195.734737199964,,195.7214047999587,195.734737199964,196.7184448998887,196.7184448998887,196.73515859991312,198.55208719987422,l,1.8258857000619173,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
120,175,213,74,74,0,t,0.7345747998915613,None,0,74,74,58,198.56816140003502,,198.55814499990083,198.56816140003502,199.56807539984584,199.56807539984584,199.56807539984584,200.31876619998366,t,0.7345747998915613,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
27,36,43,75,75,0,l,2.349802100099623,None,0,75,75,10,200.33412539982237,,200.32640179991722,200.33412539982237,201.33432409982197,201.33432409982197,201.33432409982197,203.68526840000413,l,2.349802100099623,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
134,214,242,76,76,0,t,1.0667294000741094,None,0,76,76,65,203.70082939998247,,203.69024409982376,203.70082939998247,204.70050939987414,204.70050939987414,204.70050939987414,205.78437169990502,t,1.0667294000741094,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
62,80,108,77,77,0,t,2.3771387001033872,None,0,77,77,28,205.80040369997732,,205.79073609993793,205.80040369997732,206.8001910999883,206.8001910999883,206.8001910999883,209.18393839988858,t,2.3771387001033872,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
113,143,198,78,78,0,t,1.1718450000043958,None,0,78,78,54,209.19974739989266,,209.19006199995056,209.19974739989266,210.18293699994683,210.18293699994683,210.1995987999253,211.36663879989646,t,1.1718450000043958,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
188,237,342,79,79,0,l,2.7172495999839157,None,0,79,79,93,211.3825886999257,,211.37247719988227,211.3825886999257,212.36607840005308,212.36607840005308,212.3826390998438,215.09962560003623,l,2.7172495999839157,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
41,66,67,80,80,0,t,1.761376100126654,None,0,80,80,17,215.11552249989472,,215.10568589996547,215.11552249989472,216.09872649982572,216.09872649982572,216.11545719997957,217.86587930005044,t,1.761376100126654,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
45,71,73,81,81,0,l,2.5318751998711377,None,0,81,81,19,217.8819045999553,,217.87237839982845,217.8819045999553,218.86508689983748,218.86508689983748,218.88154189987108,221.3984472998418,l,2.5318751998711377,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
70,112,118,82,82,0,l,2.621533199911937,None,0,82,82,32,221.4146475000307,,221.4042058000341,221.4146475000307,222.39759329985827,222.39759329985827,222.41432780004106,225.0313029999379,l,2.621533199911937,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
173,214,312,83,83,0,l,6.134244700195268,None,0,83,83,85,225.04725709999911,,225.03810369991697,225.04725709999911,226.03070709994063,226.03070709994063,226.0471116998233,232.18042059987783,l,6.134244700195268,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
130,180,231,84,84,0,t,0.8157751001417637,None,0,84,84,63,232.1961858998984,,232.18925549997948,232.1961858998984,233.17950939992443,233.17950939992443,233.1958262999542,233.9966382998973,t,0.8157751001417637,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
142,194,259,85,85,0,t,1.1404866001103073,None,0,85,85,69,234.0126777999103,,234.00295579992235,234.0126777999103,234.9956882998813,234.9956882998813,235.01252170000225,236.14647259982303,t,1.1404866001103073,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
89,101,160,86,86,0,l,1.362765499856323,None,0,86,86,42,236.16234369995072,,236.15207259985618,236.16234369995072,237.16214179992676,237.16214179992676,237.16214179992676,238.52932629990391,l,1.362765499856323,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
37,51,57,87,87,0,l,1.320493800099939,None,0,87,87,15,238.54528969991952,,238.53626379999332,238.54528969991952,239.52847519982606,239.52847519982606,239.545095999958,240.86240109987557,l,1.320493800099939,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
105,143,187,88,88,0,t,1.4329470999073237,None,0,88,88,50,240.87806169991381,,240.86811099993065,240.87806169991381,241.8777578000445,241.8777578000445,241.8777578000445,243.32777149998583,t,1.4329470999073237,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
148,165,267,89,89,0,l,2.2182155000045896,None,0,89,89,72,243.3441526000388,,243.3312865998596,243.3441526000388,244.32722690002993,244.32722690002993,244.34377629985102,246.5609778999351,l,2.2182155000045896,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
165,241,298,90,90,0,l,1.2131581001449376,None,0,90,90,81,246.57718320004642,,246.56360939983279,246.57718320004642,247.56056070001796,247.56056070001796,247.57707079988904,248.7776254999917,l,1.2131581001449376,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
74,88,127,91,91,0,t,0.7663285001181066,None,0,91,91,34,248.79356569983065,,248.78421179996803,248.79356569983065,249.7764492998831,249.7764492998831,249.7934691000264,250.54373849998228,t,0.7663285001181066,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
171,275,313,92,92,0,l,1.4119775998406112,None,0,92,92,84,250.56000719987787,,250.54968279995956,250.56000719987787,251.54325370001607,251.54325370001607,251.55993169988506,252.96030569984578,l,1.4119775998406112,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
115,140,208,93,93,0,t,3.627660400001332,None,0,93,93,55,252.97631599986926,,252.9667600998655,252.97631599986926,253.95943080005236,253.95943080005236,253.97588959988207,257.5930208999198,t,3.627660400001332,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
144,219,259,94,94,0,t,1.009665299905464,None,0,94,94,70,257.60895320004784,,257.5989131999668,257.60895320004784,258.6087598998565,258.6087598998565,258.6087598998565,259.6259466998745,t,1.009665299905464,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
107,164,189,95,95,0,l,0.7209717000368983,None,0,95,95,51,259.6419959999621,,259.6333405999467,259.6419959999621,260.6251540000085,260.6251540000085,260.6416954998858,261.35929749999195,l,0.7209717000368983,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
8,14,7,96,96,0,t,0.7962291000876576,None,0,96,96,0,261.37499649985693,,261.3651168998331,261.37499649985693,262.3748234999366,262.3748234999366,262.3748234999366,263.17536349990405,t,0.7962291000876576,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
72,101,123,97,97,0,l,0.37205680017359555,None,0,97,97,33,263.1914297998883,,263.1818293000106,263.1914297998883,264.1740983000491,264.1740983000491,264.19113909988664,264.558719499968,l,0.37205680017359555,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
184,251,334,98,98,0,l,0.3667500000447035,None,0,98,98,91,264.5744323998224,,264.5644643998239,264.5744323998224,265.57423849985935,265.57423849985935,265.57423849985935,265.942009099992,l,0.3667500000447035,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
152,202,277,99,99,0,t,0.3182447000872344,None,0,99,99,74,265.95762719982304,,265.948487999849,265.95762719982304,266.9575124999974,266.9575124999974,266.9575124999974,267.2915053998586,t,0.3182447000872344,None,654506,001,2025-11-03_08h40.11.936,Tutorial 6,,2025.1.1,60.000456034877985,2025-11-03 08h40.20.802971 +0530,
